Running on host compute472.bc4.acrc.priv
Time is Tue Sep 26 16:24:47 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_nop_low
Slurm job ID is 11949045
This job runs on the following machines:
compute472
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.0013671875000000001
┌ Info: Found initial step size
└   ϵ = 0.00078125
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0015625
Sampling (4 threads)  25%|███████▌                      |  ETA: 12:29:13
Sampling (4 threads)  50%|███████████████               |  ETA: 4:09:44
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:26:16
Sampling (4 threads) 100%|██████████████████████████████| Time: 4:24:04
Sampling (4 threads) 100%|██████████████████████████████| Time: 4:24:04
Chains MCMC chain (250×129×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 15818.27 seconds
Compute duration  = 54483.72 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]   -0.3090    0.5094     0.0161    0.0211    768.9966    1.0095        0.0141
       a_w[2]    0.1051    0.4784     0.0151    0.0170    682.8789    0.9990        0.0125
       a_w[3]   -0.0867    0.5217     0.0165    0.0181    724.9394    0.9993        0.0133
       a_w[4]   -0.1102    0.6114     0.0193    0.0611     16.8715    1.1683        0.0003
       a_w[5]   -0.2516    0.5275     0.0167    0.0314     76.2511    1.0416        0.0014
       a_w[6]    0.2817    0.5309     0.0168    0.0176    852.7436    1.0039        0.0157
       b_w[1]   -0.0467    0.2941     0.0093    0.0177     58.3373    1.0479        0.0011
       b_w[2]   -0.1195    0.3139     0.0099    0.0218     44.0697    1.0665        0.0008
       b_w[3]   -0.1545    0.3009     0.0095    0.0137    298.0073    1.0234        0.0055
       b_w[4]    0.1182    0.3124     0.0099    0.0161    403.8760    1.0252        0.0074
       b_w[5]   -0.0078    0.2970     0.0094    0.0169     82.0235    1.0414        0.0015
       b_w[6]    0.2335    0.4093     0.0129    0.0437     14.1707    1.2013        0.0003
       σ_w[1]    0.1793    0.1977     0.0063    0.0108    312.2683    1.0147        0.0057
       σ_w[2]    0.2295    0.2020     0.0064    0.0108    162.7609    1.0343        0.0030
       σ_w[3]    0.3486    0.2404     0.0076    0.0108    581.6381    1.0032        0.0107
       σ_w[4]    0.4092    0.2689     0.0085    0.0127    552.3609    1.0036        0.0101
       σ_w[5]    0.2763    0.2166     0.0069    0.0097    364.1353    1.0100        0.0067
       σ_w[6]    0.4768    0.2829     0.0089    0.0120    560.8957    0.9996        0.0103
       σ_w[7]    1.1958    1.0966     0.0347    0.0991     18.2216    1.1498        0.0003
       σ_w[8]    0.9870    0.8555     0.0271    0.0237   1427.5976    1.0043        0.0262
       σ_w[9]    1.0842    0.9435     0.0298    0.0401    302.9265    1.0176        0.0056
      σ_w[10]    0.9246    0.9026     0.0285    0.0329    824.5840    1.0114        0.0151
      σ_w[11]    1.0927    0.8861     0.0280    0.0349    787.7061    1.0094        0.0145
      σ_w[12]    0.9764    0.8704     0.0275    0.0251   1540.4928    0.9986        0.0283
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]   -0.0071    0.4186     0.0132    0.0153    816.9819    1.0032        0.0150
   ρ_w_1[1,2]   -0.0071    0.4186     0.0132    0.0153    816.9819    1.0032        0.0150
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000    958.2949    0.9960        0.0176
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]   -0.0959    0.3998     0.0126    0.0163    589.6470    1.0152        0.0108
   ρ_w_2[1,2]   -0.0959    0.3998     0.0126    0.0163    589.6470    1.0152        0.0108
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000    656.9922    0.9960        0.0121
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]   -0.1902    0.4699     0.0149    0.0390     29.2237    1.0938        0.0005
   ρ_w_3[1,2]   -0.1902    0.4699     0.0149    0.0390     29.2237    1.0938        0.0005
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000    870.6137    0.9960        0.0160
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.2070    0.4464     0.0141    0.0323     45.7742    1.0694        0.0008
   ρ_w_4[1,2]   -0.2070    0.4464     0.0141    0.0323     45.7742    1.0694        0.0008
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000    679.5317    0.9960        0.0125
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]    0.0106    0.4197     0.0133    0.0223    194.2608    1.0268        0.0036
   ρ_w_5[1,2]    0.0106    0.4197     0.0133    0.0223    194.2608    1.0268        0.0036
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000    901.3273    0.9960        0.0165
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]   -0.0656    0.3844     0.0122    0.0109    946.0179    0.9984        0.0174
   ρ_w_6[1,2]   -0.0656    0.3844     0.0122    0.0109    946.0179    0.9984        0.0174
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000    677.4949    0.9960        0.0124
  ab_w_1[1,1]   -0.2436    0.4889     0.0155    0.0181    779.0390    1.0038        0.0143
  ab_w_1[2,1]   -0.0637    0.2818     0.0089    0.0169     62.0830    1.0497        0.0011
  ab_w_1[1,2]   -0.3716    0.4964     0.0157    0.0177    808.5372    1.0046        0.0148
  ab_w_1[2,2]   -0.0540    0.2974     0.0094    0.0206     40.6934    1.0665        0.0007
  ab_w_2[1,1]    0.2041    0.4513     0.0143    0.0159    688.6261    0.9989        0.0126
  ab_w_2[2,1]   -0.1954    0.3000     0.0095    0.0195     48.5682    1.0594        0.0009
  ab_w_2[1,2]    0.0141    0.4597     0.0145    0.0176    665.2135    0.9993        0.0122
  ab_w_2[2,2]   -0.0662    0.3072     0.0097    0.0213     39.3749    1.0717        0.0007
  ab_w_3[1,1]    0.0441    0.4978     0.0157    0.0187    667.1319    1.0006        0.0122
  ab_w_3[2,1]   -0.3117    0.2775     0.0088    0.0087   1312.4444    1.0048        0.0241
  ab_w_3[1,2]   -0.2323    0.4942     0.0156    0.0183    627.1577    1.0021        0.0115
  ab_w_3[2,2]   -0.1243    0.2915     0.0092    0.0073   1518.1768    1.0007        0.0279
  ab_w_4[1,1]    0.2108    0.4713     0.0149    0.0187    529.3510    1.0019        0.0097
  ab_w_4[2,1]   -0.0353    0.3102     0.0098    0.0227     32.7930    1.0838        0.0006
  ab_w_4[1,2]   -0.1536    0.4807     0.0152    0.0211    488.9120    1.0016        0.0090
  ab_w_4[2,2]    0.2181    0.3054     0.0097    0.0139    777.2017    1.0191        0.0143
  ab_w_5[1,1]   -0.0820    0.5040     0.0159    0.0233    613.0129    1.0175        0.0113
  ab_w_5[2,1]    0.0049    0.3157     0.0100    0.0250     28.4785    1.0975        0.0005
  ab_w_5[1,2]   -0.3692    0.5161     0.0163    0.0255    555.9035    1.0220        0.0102
  ab_w_5[2,2]   -0.0670    0.3376     0.0107    0.0300     21.9633    1.1238        0.0004
  ab_w_6[1,1]    0.6040    0.5145     0.0163    0.0173    644.1138    1.0037        0.0118
  ab_w_6[2,1]    0.1390    0.3044     0.0096    0.0184     60.8689    1.0462        0.0011
  ab_w_6[1,2]    0.0663    0.5126     0.0162    0.0173    642.9849    1.0036        0.0118
  ab_w_6[2,2]    0.2654    0.3085     0.0098    0.0157    141.0034    1.0278        0.0026
          a_p   -0.0663    0.7123     0.0225    0.0502    181.8041    1.0404        0.0033
          b_p    0.0475    0.3267     0.0103    0.0126   1196.6816    1.0073        0.0220
       σ_p[1]    0.4613    0.1397     0.0044    0.0084     92.1915    1.0406        0.0017
       σ_p[2]    0.1363    0.0485     0.0015    0.0025    252.3187    1.0195        0.0046
     ρ_p[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_p[2,1]    0.5945    0.2618     0.0083    0.0109    505.1470    1.0162        0.0093
     ρ_p[1,2]    0.5945    0.2618     0.0083    0.0109    505.1470    1.0162        0.0093
     ρ_p[2,2]    1.0000    0.0000     0.0000    0.0000    844.4726    0.9960        0.0155
    ab_p[1,1]   -0.1091    0.6939     0.0219    0.0431    252.1855    1.0170        0.0046
    ab_p[2,1]    0.0531    0.3322     0.0105    0.0133   1146.9970    1.0109        0.0211
    ab_p[1,2]   -0.2078    0.6988     0.0221    0.0445    232.4427    1.0210        0.0043
    ab_p[2,2]    0.0640    0.3355     0.0106    0.0157    501.3267    1.0213        0.0092
    ab_p[1,3]    0.2539    0.6967     0.0220    0.0453    229.7825    1.0236        0.0042
    ab_p[2,3]    0.1963    0.3365     0.0106    0.0162    559.5518    1.0216        0.0103
    ab_p[1,4]   -0.3064    0.6951     0.0220    0.0439    236.6543    1.0214        0.0043
    ab_p[2,4]   -0.0685    0.3313     0.0105    0.0122   1192.7455    1.0061        0.0219
    ab_p[1,5]   -0.4874    0.6975     0.0221    0.0450    232.6479    1.0225        0.0043
    ab_p[2,5]   -0.0640    0.3334     0.0105    0.0126   1190.6824    1.0084        0.0219
    ab_p[1,6]    0.8704    0.7074     0.0224    0.0480    203.5326    1.0332        0.0037
    ab_p[2,6]    0.2125    0.3328     0.0105    0.0129   1169.2218    1.0098        0.0215
    ab_p[1,7]   -0.2492    0.7049     0.0223    0.0465    223.0644    1.0245        0.0041
    ab_p[2,7]   -0.0381    0.3340     0.0106    0.0150    627.5984    1.0188        0.0115
    ab_p[1,8]   -0.0877    0.6938     0.0219    0.0427    257.3000    1.0152        0.0047
    ab_p[2,8]    0.0725    0.3381     0.0107    0.0175    219.8931    1.0293        0.0040
           ae    0.0891    0.6988     0.0221    0.0454    210.9661    1.0274        0.0039
           be    0.0145    0.3404     0.0108    0.0090   1401.8573    0.9975        0.0257
       σ_e[1]    0.3051    0.3299     0.0104    0.0323     33.0019    1.0946        0.0006
       σ_e[2]    0.2109    0.2011     0.0064    0.0137    189.8813    1.0278        0.0035
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]   -0.0274    0.4215     0.0133    0.0173    907.2516    1.0118        0.0167
     ρ_e[1,2]   -0.0274    0.4215     0.0133    0.0173    907.2516    1.0118        0.0167
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000    808.5069    0.9960        0.0148
    ab_e[1,1]    0.0310    0.7740     0.0245    0.0521    200.9830    1.0297        0.0037
    ab_e[2,1]    0.0297    0.3774     0.0119    0.0105   1295.5734    0.9989        0.0238
    ab_e[1,2]    0.1111    0.7401     0.0234    0.0460    232.0505    1.0213        0.0043
    ab_e[2,2]    0.0117    0.3727     0.0118    0.0090   1321.3522    1.0002        0.0243
    ab_e[1,3]    0.0974    0.7648     0.0242    0.0475    236.8444    1.0238        0.0043
    ab_e[2,3]   -0.0274    0.3831     0.0121    0.0118   1294.7393    1.0027        0.0238
    ab_e[1,4]    0.0995    0.7610     0.0241    0.0476    227.9895    1.0217        0.0042
    ab_e[2,4]    0.0445    0.3820     0.0121    0.0131   1167.8646    0.9991        0.0214
    ab_e[1,5]    0.0621    0.7689     0.0243    0.0487    214.3942    1.0247        0.0039
    ab_e[2,5]    0.0835    0.3957     0.0125    0.0173    671.0194    1.0163        0.0123
    ab_e[1,6]    0.1155    0.7811     0.0247    0.0497    238.4449    1.0218        0.0044
    ab_e[2,6]    0.0025    0.4041     0.0128    0.0264     52.7068    1.0551        0.0010
            σ    4.1437    0.0164     0.0005    0.0006    698.9526    1.0089        0.0128

Quantiles
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.2762   -0.5815   -0.4129   -0.0312    0.8642
       a_w[2]   -0.8411   -0.1799    0.0971    0.3580    1.1161
       a_w[3]   -1.1092   -0.3818   -0.1174    0.1993    1.0415
       a_w[4]   -1.0444   -0.6099   -0.1029    0.3224    1.1034
