Running on host compute442.bc4.acrc.priv
Time is Mon Jul 3 11:34:26 BST 2023
Directory is /user/home/em18564/BC4/Bayes
Slurm job ID is 11633125
This job runs on the following machines:
compute442
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.0007568359375
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.00078125
Sampling (4 threads)  25%|███████▌                      |  ETA: 15:14:35
Sampling (4 threads)  50%|███████████████               |  ETA: 5:04:52
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:59:14
Sampling (4 threads) 100%|██████████████████████████████| Time: 6:06:33
Sampling (4 threads) 100%|██████████████████████████████| Time: 6:06:33
Chains MCMC chain (250×91×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 21971.92 seconds
Compute duration  = 79758.48 seconds
parameters        = a_w, b_w, σ_w[1], σ_w[2], ρ_w[1,1], ρ_w[2,1], ρ_w[1,2], ρ_w[2,2], ab_w[1,1], ab_w[2,1], ab_w[1,2], ab_w[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ab_p[1,9], ab_p[2,9], ab_p[1,10], ab_p[2,10], ab_p[1,11], ab_p[2,11], ab_p[1,12], ab_p[2,12], ab_p[1,13], ab_p[2,13], ab_p[1,14], ab_p[2,14], ab_p[1,15], ab_p[2,15], ab_p[1,16], ab_p[2,16], ab_p[1,17], ab_p[2,17], ab_p[1,18], ab_p[2,18], ab_p[1,19], ab_p[2,19], ab_p[1,20], ab_p[2,20], ab_p[1,21], ab_p[2,21], ab_p[1,22], ab_p[2,22], ab_p[1,23], ab_p[2,23], ab_p[1,24], ab_p[2,24], a_e, b_e, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
  parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
      Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

         a_w   -0.1033    0.8650     0.0274    0.0474    332.5874    1.0050        0.0042
         b_w   -0.0327    0.4268     0.0135    0.0129   1004.4646    0.9982        0.0126
      σ_w[1]    0.3058    0.3715     0.0117    0.0188    497.6788    1.0038        0.0062
      σ_w[2]    0.4247    0.4047     0.0128    0.0186    491.1315    1.0017        0.0062
    ρ_w[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
    ρ_w[2,1]   -0.0438    0.4626     0.0146    0.0100   1069.1993    0.9975        0.0134
    ρ_w[1,2]   -0.0438    0.4626     0.0146    0.0100   1069.1993    0.9975        0.0134
    ρ_w[2,2]    1.0000    0.0000     0.0000    0.0000   1149.0638    0.9960        0.0144
   ab_w[1,1]   -0.0805    0.9104     0.0288    0.0564    259.5556    1.0086        0.0033
   ab_w[2,1]   -0.1310    0.4975     0.0157    0.0153    773.1281    0.9995        0.0097
   ab_w[1,2]   -0.1424    0.9107     0.0288    0.0565    255.4082    1.0089        0.0032
   ab_w[2,2]    0.0301    0.4953     0.0157    0.0151    790.5509    0.9995        0.0099
         a_p    0.0749    0.8578     0.0271    0.0904     61.8320    1.0755        0.0008
         b_p   -0.0240    0.4938     0.0156    0.0286    261.8203    1.0131        0.0033
      σ_p[1]    0.8877    0.1316     0.0042    0.0043    936.6659    0.9995        0.0117
      σ_p[2]    0.1870    0.0345     0.0011    0.0011    879.1041    0.9986        0.0110
    ρ_p[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
    ρ_p[2,1]    0.5810    0.1543     0.0049    0.0048    862.9264    1.0010        0.0108
    ρ_p[1,2]    0.5810    0.1543     0.0049    0.0048    862.9264    1.0010        0.0108
    ρ_p[2,2]    1.0000    0.0000     0.0000    0.0000    825.4722    0.9960        0.0103
   ab_p[1,1]   -0.2896    0.8685     0.0275    0.0917     61.1241    1.0771        0.0008
   ab_p[2,1]   -0.2201    0.5064     0.0160    0.0296    253.9934    1.0152        0.0032
   ab_p[1,2]   -0.4409    0.8711     0.0275    0.0909     62.3492    1.0746        0.0008
   ab_p[2,2]   -0.1879    0.5042     0.0159    0.0296    257.0458    1.0133        0.0032
   ab_p[1,3]    0.3837    0.8793     0.0278    0.0926     61.2350    1.0781        0.0008
   ab_p[2,3]    0.3097    0.5099     0.0161    0.0300    258.2142    1.0137        0.0032
   ab_p[1,4]   -0.6063    0.8704     0.0275    0.0917     61.5049    1.0766        0.0008
   ab_p[2,4]   -0.1911    0.5027     0.0159    0.0288    270.9840    1.0133        0.0034
   ab_p[1,5]   -0.5458    0.8746     0.0277    0.0925     61.3298    1.0767        0.0008
   ab_p[2,5]   -0.1781    0.5019     0.0159    0.0288    266.9581    1.0126        0.0033
   ab_p[1,6]    1.6594    0.8708     0.0275    0.0917     59.2579    1.0795        0.0007
   ab_p[2,6]    0.1141    0.5065     0.0160    0.0298    249.2502    1.0153        0.0031
   ab_p[1,7]   -1.1959    0.8741     0.0276    0.0927     58.6068    1.0807        0.0007
   ab_p[2,7]   -0.1115    0.5036     0.0159    0.0282    269.0071    1.0112        0.0034
   ab_p[1,8]    1.0617    0.8754     0.0277    0.0918     62.9739    1.0740        0.0008
   ab_p[2,8]    0.1431    0.5034     0.0159    0.0296    254.4251    1.0143        0.0032
   ab_p[1,9]    0.4616    0.8684     0.0275    0.0912     60.9601    1.0781        0.0008
   ab_p[2,9]   -0.1473    0.5024     0.0159    0.0285    272.0374    1.0126        0.0034
  ab_p[1,10]   -0.4463    0.8782     0.0278    0.0926     60.0642    1.0777        0.0008
  ab_p[2,10]    0.0090    0.5026     0.0159    0.0280    269.1383    1.0136        0.0034
  ab_p[1,11]    0.0940    0.8752     0.0277    0.0930     57.6415    1.0830        0.0007
  ab_p[2,11]    0.0234    0.5027     0.0159    0.0289    270.5719    1.0125        0.0034
  ab_p[1,12]    1.5716    0.8736     0.0276    0.0927     57.9456    1.0825        0.0007
  ab_p[2,12]    0.0751    0.5007     0.0158    0.0286    265.3373    1.0131        0.0033
  ab_p[1,13]    0.7204    0.8689     0.0275    0.0914     60.4583    1.0772        0.0008
  ab_p[2,13]    0.1517    0.5040     0.0159    0.0291    265.6147    1.0148        0.0033
  ab_p[1,14]    2.0049    0.8692     0.0275    0.0914     59.9584    1.0786        0.0008
  ab_p[2,14]    0.1607    0.5062     0.0160    0.0299    252.4598    1.0146        0.0032
  ab_p[1,15]    0.5591    0.8718     0.0276    0.0911     61.1509    1.0759        0.0008
  ab_p[2,15]    0.1938    0.5059     0.0160    0.0289    267.2475    1.0124        0.0034
  ab_p[1,16]   -0.5912    0.8736     0.0276    0.0923     60.3532    1.0779        0.0008
  ab_p[2,16]   -0.1255    0.5006     0.0158    0.0296    253.3167    1.0135        0.0032
  ab_p[1,17]   -0.8297    0.8749     0.0277    0.0923     61.0723    1.0769        0.0008
  ab_p[2,17]   -0.1290    0.5068     0.0160    0.0293    260.9822    1.0126        0.0033
  ab_p[1,18]   -0.1993    0.8670     0.0274    0.0917     58.5148    1.0814        0.0007
  ab_p[2,18]   -0.0771    0.4988     0.0158    0.0288    267.7646    1.0135        0.0034
  ab_p[1,19]    0.4991    0.8702     0.0275    0.0913     60.9651    1.0779        0.0008
  ab_p[2,19]    0.0717    0.5045     0.0160    0.0290    266.4554    1.0134        0.0033
  ab_p[1,20]   -0.4051    0.8694     0.0275    0.0918     60.4121    1.0789        0.0008
  ab_p[2,20]   -0.0647    0.5048     0.0160    0.0290    275.2831    1.0140        0.0035
  ab_p[1,21]   -1.1268    0.8645     0.0273    0.0911     61.8166    1.0772        0.0008
  ab_p[2,21]   -0.3734    0.5050     0.0160    0.0293    260.1558    1.0127        0.0033
  ab_p[1,22]   -0.6338    0.8729     0.0276    0.0922     58.6147    1.0807        0.0007
  ab_p[2,22]   -0.1420    0.4996     0.0158    0.0287    253.0529    1.0133        0.0032
  ab_p[1,23]    0.2161    0.8656     0.0274    0.0910     60.1834    1.0787        0.0008
  ab_p[2,23]    0.1086    0.5034     0.0159    0.0285    269.1632    1.0123        0.0034
  ab_p[1,24]    0.0752    0.8728     0.0276    0.0917     60.8595    1.0782        0.0008
  ab_p[2,24]    0.0436    0.5055     0.0160    0.0292    255.8204    1.0130        0.0032
         a_e    0.0080    0.8652     0.0274    0.0447    420.7270    1.0049        0.0053
         b_e   -0.0348    0.4239     0.0134    0.0159    768.8430    1.0038        0.0096
      σ_e[1]    0.8253    0.7501     0.0237    0.0382    510.3218    1.0140        0.0064
      σ_e[2]    0.7200    0.7041     0.0223    0.0273    645.0664    0.9999        0.0081
    ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
    ρ_e[2,1]    0.0007    0.4597     0.0145    0.0121   1249.6286    1.0001        0.0157
    ρ_e[1,2]    0.0007    0.4597     0.0145    0.0121   1249.6286    1.0001        0.0157
    ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000   1027.3853    0.9960        0.0129
   ab_e[1,1]    0.0470    0.9594     0.0303    0.0586    280.1098    1.0185        0.0035
   ab_e[2,1]   -0.1122    0.5632     0.0178    0.0225    618.6545    1.0034        0.0078
           σ    3.9594    0.0134     0.0004    0.0004   1073.1536    0.9981        0.0135

Quantiles
  parameters      2.5%     25.0%     50.0%     75.0%     97.5%
      Symbol   Float64   Float64   Float64   Float64   Float64

         a_w   -1.7413   -0.6755   -0.1136    0.4359    1.6420
         b_w   -0.8685   -0.3175   -0.0463    0.2535    0.8099
      σ_w[1]    0.0125    0.0688    0.1747    0.3864    1.3350
      σ_w[2]    0.0653    0.1616    0.2909    0.5394    1.4982
    ρ_w[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
    ρ_w[2,1]   -0.8370   -0.4128   -0.0698    0.3445    0.7775
    ρ_w[1,2]   -0.8370   -0.4128   -0.0698    0.3445    0.7775
    ρ_w[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ab_w[1,1]   -1.8932   -0.6902   -0.0478    0.5179    1.7009
   ab_w[2,1]   -1.1384   -0.4532   -0.1147    0.1978    0.8511
   ab_w[1,2]   -1.9727   -0.7736   -0.1174    0.4344    1.6411
   ab_w[2,2]   -0.9730   -0.2878    0.0323    0.3605    1.0080
         a_p   -1.4888   -0.5482    0.0126    0.6771    1.8014
         b_p   -1.0271   -0.3467   -0.0221    0.2882    0.9427
      σ_p[1]    0.6786    0.7909    0.8742    0.9699    1.1856
      σ_p[2]    0.1274    0.1636    0.1839    0.2072    0.2609
    ρ_p[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
    ρ_p[2,1]    0.2186    0.4943    0.6046    0.6863    0.8282
    ρ_p[1,2]    0.2186    0.4943    0.6046    0.6863    0.8282
    ρ_p[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ab_p[1,1]   -1.8423   -0.9236   -0.3299    0.3284    1.5100
   ab_p[2,1]   -1.1982   -0.5574   -0.2208    0.1238    0.7467
   ab_p[1,2]   -2.0292   -1.0901   -0.5005    0.1767    1.3546
   ab_p[2,2]   -1.1583   -0.5237   -0.1965    0.1437    0.8116
   ab_p[1,3]   -1.2632   -0.2838    0.3161    0.9954    2.2075
   ab_p[2,3]   -0.6864   -0.0192    0.3087    0.6438    1.3643
   ab_p[1,4]   -2.1982   -1.2351   -0.6423   -0.0038    1.1640
   ab_p[2,4]   -1.1766   -0.5170   -0.1855    0.1369    0.8017
   ab_p[1,5]   -2.1051   -1.2035   -0.5899    0.0592    1.2381
   ab_p[2,5]   -1.1601   -0.5043   -0.1834    0.1629    0.8250
   ab_p[1,6]    0.0445    1.0023    1.6257    2.2674    3.4032
   ab_p[2,6]   -0.8865   -0.2027    0.1167    0.4448    1.0940
   ab_p[1,7]   -2.8045   -1.8470   -1.2273   -0.6004    0.5709
   ab_p[2,7]   -1.0896   -0.4480   -0.1156    0.2043    0.9087
   ab_p[1,8]   -0.5985    0.4046    1.0135    1.6757    2.8285
   ab_p[2,8]   -0.8877   -0.1919    0.1270    0.4689    1.1215
   ab_p[1,9]   -1.1683   -0.1631    0.4024    1.0839    2.2455
   ab_p[2,9]   -1.1466   -0.4856   -0.1493    0.1721    0.8358
  ab_p[1,10]   -2.0533   -1.1041   -0.4808    0.1682    1.3694
  ab_p[2,10]   -0.9927   -0.3139    0.0022    0.3336    1.0117
  ab_p[1,11]   -1.5293   -0.5674    0.0504    0.7090    1.8696
  ab_p[2,11]   -0.9857   -0.2913    0.0276    0.3508    1.0369
  ab_p[1,12]    0.0101    0.9162    1.5227    2.1923    3.3253
  ab_p[2,12]   -0.9261   -0.2726    0.0767    0.4047    1.0822
  ab_p[1,13]   -0.8821    0.0673    0.6576    1.3246    2.4827
  ab_p[2,13]   -0.8392   -0.1889    0.1622    0.4687    1.1708
  ab_p[1,14]    0.4606    1.3742    1.9585    2.6240    3.7929
  ab_p[2,14]   -0.8446   -0.1689    0.1560    0.4985    1.1594
  ab_p[1,15]   -1.1030   -0.0880    0.5131    1.1559    2.3179
  ab_p[2,15]   -0.8029   -0.1336    0.1833    0.5189    1.2164
  ab_p[1,16]   -2.2154   -1.2570   -0.6317    0.0417    1.1938
  ab_p[2,16]   -1.1287   -0.4576   -0.1268    0.2086    0.8695
  ab_p[1,17]   -2.4626   -1.4529   -0.8824   -0.2190    0.9423
  ab_p[2,17]   -1.1368   -0.4643   -0.1357    0.1977    0.9066
  ab_p[1,18]   -1.8195   -0.8650   -0.2395    0.4058    1.5446
  ab_p[2,18]   -1.0856   -0.4231   -0.0789    0.2493    0.9235
  ab_p[1,19]   -1.1625   -0.1593    0.4444    1.1171    2.2265
  ab_p[2,19]   -0.9392   -0.2646    0.0751    0.3938    1.1106
  ab_p[1,20]   -2.0355   -1.0584   -0.4462    0.2215    1.4010
  ab_p[2,20]   -1.0413   -0.4041   -0.0636    0.2714    0.9599
  ab_p[1,21]   -2.7564   -1.7661   -1.1785   -0.5097    0.6001
  ab_p[2,21]   -1.3746   -0.7054   -0.3801   -0.0501    0.6224
  ab_p[1,22]   -2.2578   -1.2804   -0.6803   -0.0163    1.1170
  ab_p[2,22]   -1.1251   -0.4729   -0.1419    0.1826    0.8719
  ab_p[1,23]   -1.4298   -0.4292    0.1770    0.8132    1.9613
  ab_p[2,23]   -0.9062   -0.2241    0.0947    0.4536    1.1395
  ab_p[1,24]   -1.5008   -0.5764    0.0256    0.7049    1.8103
