Running on host compute485.bc4.acrc.priv
Time is Tue Sep 26 16:22:59 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_nop
Slurm job ID is 11949043
This job runs on the following machines:
compute485
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.003125
┌ Info: Found initial step size
└   ϵ = 0.00078125
┌ Info: Found initial step size
└   ϵ = 0.000390625
Sampling (4 threads)  25%|███████▌                      |  ETA: 2 days, 12:31:50
Sampling (4 threads)  50%|███████████████               |  ETA: 20:53:42
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 7:25:38
Sampling (4 threads) 100%|██████████████████████████████| Time: 22:32:23
Sampling (4 threads) 100%|██████████████████████████████| Time: 22:32:23
Chains MCMC chain (250×137×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 81117.57 seconds
Compute duration  = 309088.03 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ab_p[1,9], ab_p[2,9], ab_p[1,10], ab_p[2,10], ab_p[1,11], ab_p[2,11], ab_p[1,12], ab_p[2,12], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]    0.1004    0.5647     0.0179    0.0272    319.0260    1.0073        0.0010
       a_w[2]   -0.4056    0.5523     0.0175    0.0313    349.0364    1.0134        0.0011
       a_w[3]    0.2025    0.5470     0.0173    0.0283    327.4945    1.0119        0.0011
       a_w[4]   -0.1478    0.5387     0.0170    0.0289    346.4289    1.0140        0.0011
       a_w[5]    0.0082    0.5507     0.0174    0.0383    244.2118    1.0152        0.0008
       a_w[6]    0.4807    0.5605     0.0177    0.0254    366.5537    1.0066        0.0012
       b_w[1]    0.1096    0.3089     0.0098    0.0089   1066.2718    0.9969        0.0034
       b_w[2]   -0.0306    0.3106     0.0098    0.0100   1025.4192    0.9993        0.0033
       b_w[3]   -0.1232    0.3300     0.0104    0.0094   1162.9476    1.0013        0.0038
       b_w[4]    0.0200    0.3220     0.0102    0.0089   1125.5260    1.0019        0.0036
       b_w[5]    0.0481    0.3265     0.0103    0.0094   1093.9633    1.0004        0.0035
       b_w[6]    0.0440    0.3417     0.0108    0.0118   1179.7139    0.9995        0.0038
       σ_w[1]    0.1946    0.2141     0.0068    0.0104    283.1228    1.0128        0.0009
       σ_w[2]    0.3357    0.2586     0.0082    0.0122    441.7604    1.0062        0.0014
       σ_w[3]    0.3213    0.2587     0.0082    0.0126    400.8457    1.0035        0.0013
       σ_w[4]    0.2769    0.2293     0.0072    0.0123    351.4259    1.0163        0.0011
       σ_w[5]    0.2780    0.2569     0.0081    0.0120    418.2075    1.0084        0.0014
       σ_w[6]    0.3390    0.2792     0.0088    0.0131    440.8084    1.0063        0.0014
       σ_w[7]    0.9808    0.9860     0.0312    0.0360    831.2622    1.0033        0.0027
       σ_w[8]    0.9984    1.0486     0.0332    0.0368    806.9092    1.0005        0.0026
       σ_w[9]    1.0376    1.0139     0.0321    0.0433    704.8160    1.0018        0.0023
      σ_w[10]    1.0056    1.0044     0.0318    0.0317    907.0367    1.0010        0.0029
      σ_w[11]    0.9919    0.9765     0.0309    0.0408    551.1495    1.0037        0.0018
      σ_w[12]    0.9427    0.9758     0.0309    0.0417    723.8723    1.0046        0.0023
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]   -0.0599    0.4570     0.0145    0.0111   1495.6801    0.9991        0.0048
   ρ_w_1[1,2]   -0.0599    0.4570     0.0145    0.0111   1495.6801    0.9991        0.0048
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000    950.8808    0.9960        0.0031
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]    0.1757    0.4214     0.0133    0.0128   1256.3617    0.9987        0.0041
   ρ_w_2[1,2]    0.1757    0.4214     0.0133    0.0128   1256.3617    0.9987        0.0041
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000    954.7304    0.9960        0.0031
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]   -0.1150    0.4474     0.0141    0.0103   1743.9552    0.9975        0.0056
   ρ_w_3[1,2]   -0.1150    0.4474     0.0141    0.0103   1743.9552    0.9975        0.0056
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000   1023.6822    0.9960        0.0033
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.1083    0.4564     0.0144    0.0138   1070.0779    1.0039        0.0035
   ρ_w_4[1,2]   -0.1083    0.4564     0.0144    0.0138   1070.0779    1.0039        0.0035
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000    954.7247    0.9960        0.0031
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]   -0.0340    0.4319     0.0137    0.0098   1679.7935    1.0010        0.0054
   ρ_w_5[1,2]   -0.0340    0.4319     0.0137    0.0098   1679.7935    1.0010        0.0054
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000   1107.5212    0.9960        0.0036
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]   -0.1561    0.4474     0.0141    0.0114   1408.3498    0.9976        0.0046
   ρ_w_6[1,2]   -0.1561    0.4474     0.0141    0.0114   1408.3498    0.9976        0.0046
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000    880.9799    0.9960        0.0029
  ab_w_1[1,1]    0.1433    0.5489     0.0174    0.0274    296.1183    1.0080        0.0010
  ab_w_1[2,1]    0.0724    0.3037     0.0096    0.0098   1057.1043    0.9975        0.0034
  ab_w_1[1,2]    0.0570    0.5556     0.0176    0.0281    298.7234    1.0084        0.0010
  ab_w_1[2,2]    0.1683    0.3066     0.0097    0.0098   1034.3623    0.9983        0.0033
  ab_w_2[1,1]   -0.5354    0.5223     0.0165    0.0333    282.8131    1.0149        0.0009
  ab_w_2[2,1]   -0.1878    0.2901     0.0092    0.0106    764.7248    1.0051        0.0025
  ab_w_2[1,2]   -0.3396    0.5227     0.0165    0.0330    291.4823    1.0140        0.0009
  ab_w_2[2,2]    0.0960    0.2944     0.0093    0.0109    768.8596    1.0028        0.0025
  ab_w_3[1,1]    0.2718    0.5273     0.0167    0.0291    279.8005    1.0142        0.0009
  ab_w_3[2,1]   -0.2741    0.2924     0.0092    0.0104    821.8430    1.0037        0.0027
  ab_w_3[1,2]    0.1519    0.5271     0.0167    0.0289    283.2766    1.0155        0.0009
  ab_w_3[2,2]   -0.0085    0.2969     0.0094    0.0105    754.2358    1.0025        0.0024
  ab_w_4[1,1]   -0.1060    0.5208     0.0165    0.0294    302.5852    1.0199        0.0010
  ab_w_4[2,1]   -0.0695    0.2998     0.0095    0.0100   1005.1344    1.0023        0.0033
  ab_w_4[1,2]   -0.2174    0.5205     0.0165    0.0297    299.0962    1.0206        0.0010
  ab_w_4[2,2]    0.1230    0.3059     0.0097    0.0103   1018.1356    1.0027        0.0033
  ab_w_5[1,1]    0.1276    0.5302     0.0168    0.0372    234.8096    1.0151        0.0008
  ab_w_5[2,1]    0.0456    0.2954     0.0093    0.0098    998.9480    1.0011        0.0032
  ab_w_5[1,2]   -0.1123    0.5298     0.0168    0.0377    226.8020    1.0156        0.0007
  ab_w_5[2,2]    0.0721    0.2991     0.0095    0.0099   1006.4605    1.0014        0.0033
  ab_w_6[1,1]    0.6469    0.5289     0.0167    0.0266    303.6729    1.0104        0.0010
  ab_w_6[2,1]   -0.0418    0.3088     0.0098    0.0090   1051.3370    1.0002        0.0034
  ab_w_6[1,2]    0.3971    0.5305     0.0168    0.0264    309.1660    1.0114        0.0010
  ab_w_6[2,2]    0.1693    0.3139     0.0099    0.0095   1052.0668    1.0000        0.0034
          a_p   -0.0537    0.7894     0.0250    0.0992     21.7673    1.1379        0.0001
          b_p   -0.0006    0.3537     0.0112    0.0188    274.3049    1.0087        0.0009
       σ_p[1]    0.3763    0.0869     0.0027    0.0026    890.6131    0.9993        0.0029
       σ_p[2]    0.1733    0.0410     0.0013    0.0013   1034.1520    1.0017        0.0033
     ρ_p[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_p[2,1]    0.7160    0.1662     0.0053    0.0049    971.8647    0.9988        0.0031
     ρ_p[1,2]    0.7160    0.1662     0.0053    0.0049    971.8647    0.9988        0.0031
     ρ_p[2,2]    1.0000    0.0000     0.0000    0.0000   1055.5858    0.9960        0.0034
    ab_p[1,1]   -0.0320    0.7923     0.0251    0.0995     21.6794    1.1398        0.0001
    ab_p[2,1]    0.0472    0.3545     0.0112    0.0190    266.8087    1.0099        0.0009
    ab_p[1,2]   -0.1036    0.7900     0.0250    0.0992     21.8114    1.1393        0.0001
    ab_p[2,2]    0.1282    0.3533     0.0112    0.0186    268.7689    1.0088        0.0009
    ab_p[1,3]    0.2797    0.7935     0.0251    0.0998     21.7850    1.1396        0.0001
    ab_p[2,3]    0.1522    0.3541     0.0112    0.0186    275.5939    1.0089        0.0009
    ab_p[1,4]   -0.1389    0.7898     0.0250    0.0988     21.7567    1.1396        0.0001
    ab_p[2,4]   -0.0912    0.3569     0.0113    0.0185    280.5552    1.0073        0.0009
    ab_p[1,5]   -0.3423    0.7895     0.0250    0.0992     21.4272    1.1419        0.0001
    ab_p[2,5]   -0.0648    0.3546     0.0112    0.0188    267.8318    1.0092        0.0009
    ab_p[1,6]    0.9084    0.7888     0.0249    0.0988     21.8032    1.1396        0.0001
    ab_p[2,6]    0.3169    0.3546     0.0112    0.0186    277.4380    1.0076        0.0009
    ab_p[1,7]   -0.1414    0.7919     0.0250    0.0995     21.4853    1.1411        0.0001
    ab_p[2,7]    0.0164    0.3524     0.0111    0.0187    270.4616    1.0088        0.0009
    ab_p[1,8]    0.0759    0.7889     0.0249    0.0990     21.7957    1.1397        0.0001
    ab_p[2,8]    0.0910    0.3545     0.0112    0.0190    262.3727    1.0082        0.0008
    ab_p[1,9]   -0.2149    0.7905     0.0250    0.0989     22.0056    1.1380        0.0001
    ab_p[2,9]   -0.0239    0.3558     0.0113    0.0186    268.3850    1.0082        0.0009
   ab_p[1,10]   -0.2937    0.7928     0.0251    0.0992     21.4775    1.1409        0.0001
   ab_p[2,10]   -0.1288    0.3560     0.0113    0.0187    269.3853    1.0085        0.0009
   ab_p[1,11]   -0.4648    0.7936     0.0251    0.0993     21.5990    1.1407        0.0001
   ab_p[2,11]   -0.3152    0.3550     0.0112    0.0187    276.3217    1.0082        0.0009
   ab_p[1,12]   -0.2080    0.7922     0.0251    0.0996     21.3985    1.1415        0.0001
   ab_p[2,12]   -0.1152    0.3558     0.0113    0.0191    273.3824    1.0086        0.0009
           ae   -0.0793    0.7867     0.0249    0.0928     23.3822    1.1330        0.0001
           be   -0.0145    0.3552     0.0112    0.0156    363.4402    1.0043        0.0012
       σ_e[1]    0.3477    0.3199     0.0101    0.0275    130.4086    1.0543        0.0004
       σ_e[2]    0.2252    0.2027     0.0064    0.0138    200.6445    1.0180        0.0006
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]   -0.0193    0.4463     0.0141    0.0121   1209.8919    0.9981        0.0039
     ρ_e[1,2]   -0.0193    0.4463     0.0141    0.0121   1209.8919    0.9981        0.0039
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000    979.0966    0.9960        0.0032
    ab_e[1,1]   -0.0571    0.8576     0.0271    0.0914     33.2380    1.0921        0.0001
    ab_e[2,1]    0.0164    0.4123     0.0130    0.0169    443.9541    1.0019        0.0014
    ab_e[1,2]   -0.1443    0.8466     0.0268    0.0952     27.7646    1.1112        0.0001
    ab_e[2,2]   -0.0279    0.3996     0.0126    0.0152    410.0944    1.0010        0.0013
    ab_e[1,3]   -0.0569    0.8536     0.0270    0.0943     32.1901    1.1068        0.0001
    ab_e[2,3]   -0.0534    0.4068     0.0129    0.0185    419.4687    1.0025        0.0014
    ab_e[1,4]   -0.1090    0.8322     0.0263    0.0924     27.9189    1.1073        0.0001
