Running on host compute178.bc4.acrc.priv
Time is Tue Sep 26 16:21:30 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov_low
Slurm job ID is 11949037
This job runs on the following machines:
compute178
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.025
Sampling (4 threads)  25%|███████▌                      |  ETA: 3 days, 22:29:58
Sampling (4 threads)  50%|███████████████               |  ETA: 1 days, 7:29:59
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 10:30:00
Sampling (4 threads) 100%|██████████████████████████████| Time: 1 days, 7:29:59
Sampling (4 threads) 100%|██████████████████████████████| Time: 1 days, 7:29:59
Chains MCMC chain (250×200×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 113369.49 seconds
Compute duration  = 418530.9 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]   -0.3948    0.7917     0.0250    0.0267    682.1627    1.0014        0.0016
       a_w[2]    0.1330    0.8479     0.0268    0.0411    370.3461    1.0109        0.0009
       a_w[3]   -0.0633    0.7813     0.0247    0.0411    439.1394    1.0018        0.0010
       a_w[4]    0.0924    0.8066     0.0255    0.0423    387.3655    1.0047        0.0009
       a_w[5]    0.0306    0.8409     0.0266    0.0424    554.3051    1.0049        0.0013
       a_w[6]    0.2464    0.7904     0.0250    0.0328    488.8658    1.0022        0.0012
       b_w[1]   -0.0126    0.4218     0.0133    0.0140    641.2347    1.0003        0.0015
       b_w[2]    0.0146    0.4531     0.0143    0.0159    650.4621    1.0034        0.0016
       b_w[3]   -0.0425    0.4146     0.0131    0.0169    543.7754    0.9984        0.0013
       b_w[4]    0.0335    0.4070     0.0129    0.0173    676.5040    0.9987        0.0016
       b_w[5]    0.0144    0.3937     0.0125    0.0143    734.6035    0.9985        0.0018
       b_w[6]    0.0972    0.4304     0.0136    0.0164    787.5227    1.0066        0.0019
       σ_w[1]    0.4004    0.3550     0.0112    0.0169    369.9174    1.0074        0.0009
       σ_w[2]    0.2915    0.2829     0.0089    0.0150    275.7088    1.0144        0.0007
       σ_w[3]    0.2096    0.2049     0.0065    0.0115    430.2886    1.0083        0.0010
       σ_w[4]    0.3920    0.3401     0.0108    0.0188    313.8177    1.0192        0.0007
       σ_w[5]    0.2207    0.2459     0.0078    0.0127    441.1970    1.0088        0.0011
       σ_w[6]    0.3659    0.3052     0.0097    0.0154    404.3125    1.0091        0.0010
       σ_w[7]    0.9934    1.1019     0.0348    0.0345    755.6329    1.0048        0.0018
       σ_w[8]    1.0129    0.9467     0.0299    0.0329    735.2549    0.9994        0.0018
       σ_w[9]    0.9718    0.9821     0.0311    0.0374    559.2538    1.0050        0.0013
      σ_w[10]    0.9182    0.9307     0.0294    0.0320    785.8310    0.9989        0.0019
      σ_w[11]    1.0270    1.0035     0.0317    0.0447    625.5528    1.0005        0.0015
      σ_w[12]    1.0392    1.0664     0.0337    0.0470    603.1905    0.9990        0.0014
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]    0.0857    0.4423     0.0140    0.0175    679.4797    1.0010        0.0016
   ρ_w_1[1,2]    0.0857    0.4423     0.0140    0.0175    679.4797    1.0010        0.0016
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000    798.7858    0.9960        0.0019
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]   -0.0328    0.4458     0.0141    0.0199    638.0680    1.0031        0.0015
   ρ_w_2[1,2]   -0.0328    0.4458     0.0141    0.0199    638.0680    1.0031        0.0015
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000    974.2561    0.9960        0.0023
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]   -0.0037    0.4360     0.0138    0.0194    651.9820    1.0062        0.0016
   ρ_w_3[1,2]   -0.0037    0.4360     0.0138    0.0194    651.9820    1.0062        0.0016
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000    918.2147    0.9960        0.0022
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.1251    0.4476     0.0142    0.0168    837.1730    1.0012        0.0020
   ρ_w_4[1,2]   -0.1251    0.4476     0.0142    0.0168    837.1730    1.0012        0.0020
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000   1007.6285    0.9960        0.0024
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]    0.0391    0.4558     0.0144    0.0179    520.7594    0.9976        0.0012
   ρ_w_5[1,2]    0.0391    0.4558     0.0144    0.0179    520.7594    0.9976        0.0012
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000   1034.5543    0.9960        0.0025
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]   -0.0753    0.4224     0.0134    0.0142    811.5447    1.0025        0.0019
   ρ_w_6[1,2]   -0.0753    0.4224     0.0134    0.0142    811.5447    1.0025        0.0019
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000    956.8167    0.9960        0.0023
  ab_w_1[1,1]   -0.2673    0.8281     0.0262    0.0300    636.1899    0.9990        0.0015
  ab_w_1[2,1]    0.0520    0.4797     0.0152    0.0166    676.3679    0.9999        0.0016
  ab_w_1[1,2]   -0.5922    0.8339     0.0264    0.0263    644.8828    1.0001        0.0015
  ab_w_1[2,2]   -0.0900    0.4978     0.0157    0.0197    597.7997    1.0013        0.0014
  ab_w_2[1,1]    0.2193    0.8750     0.0277    0.0398    432.5450    1.0066        0.0010
  ab_w_2[2,1]   -0.0689    0.4827     0.0153    0.0188    561.6150    1.0045        0.0013
  ab_w_2[1,2]    0.0926    0.8834     0.0279    0.0423    405.7382    1.0087        0.0010
  ab_w_2[2,2]    0.0902    0.4931     0.0156    0.0199    537.1020    1.0041        0.0013
  ab_w_3[1,1]   -0.0391    0.7801     0.0247    0.0423    452.6348    1.0035        0.0011
  ab_w_3[2,1]   -0.0816    0.4357     0.0138    0.0180    545.6356    0.9988        0.0013
  ab_w_3[1,2]   -0.0918    0.7848     0.0248    0.0412    488.9647    1.0030        0.0012
  ab_w_3[2,2]   -0.0085    0.4406     0.0139    0.0191    526.4125    0.9982        0.0013
  ab_w_4[1,1]    0.2517    0.8240     0.0261    0.0432    391.5833    1.0037        0.0009
  ab_w_4[2,1]   -0.0410    0.4320     0.0137    0.0172    692.0909    1.0012        0.0017
  ab_w_4[1,2]   -0.0392    0.8347     0.0264    0.0433    387.9704    1.0026        0.0009
  ab_w_4[2,2]    0.1402    0.4362     0.0138    0.0177    700.6318    1.0009        0.0017
  ab_w_5[1,1]    0.0675    0.8488     0.0268    0.0427    541.7048    1.0055        0.0013
  ab_w_5[2,1]    0.0508    0.4183     0.0132    0.0152    716.5115    0.9994        0.0017
  ab_w_5[1,2]   -0.0430    0.8550     0.0270    0.0421    543.5134    1.0054        0.0013
  ab_w_5[2,2]    0.0036    0.4273     0.0135    0.0148    709.5214    0.9999        0.0017
  ab_w_6[1,1]    0.4340    0.7926     0.0251    0.0283    481.5503    0.9982        0.0012
  ab_w_6[2,1]    0.0432    0.4711     0.0149    0.0229    542.3409    1.0145        0.0013
  ab_w_6[1,2]    0.1467    0.7933     0.0251    0.0290    483.0690    0.9997        0.0012
  ab_w_6[2,2]    0.1993    0.4740     0.0150    0.0213    581.1588    1.0102        0.0014
       a_p[1]   -0.2201    0.8163     0.0258    0.0294    631.6574    1.0032        0.0015
       a_p[2]    0.0498    0.8901     0.0281    0.0482    355.8764    1.0061        0.0009
       a_p[3]   -0.1055    0.7117     0.0225    0.0368    429.1468    1.0103        0.0010
       a_p[4]    0.0620    0.8283     0.0262    0.0411    422.7829    1.0000        0.0010
       a_p[5]    0.0473    0.8050     0.0255    0.0401    486.2351    1.0124        0.0012
       a_p[6]    0.1593    0.8008     0.0253    0.0413    444.5207    1.0043        0.0011
       b_p[1]   -0.0529    0.4399     0.0139    0.0142    846.3592    0.9992        0.0020
       b_p[2]   -0.0142    0.4387     0.0139    0.0160    688.3955    1.0020        0.0016
       b_p[3]   -0.0927    0.4020     0.0127    0.0185    741.5979    0.9991        0.0018
       b_p[4]    0.0258    0.3977     0.0126    0.0132    815.7000    0.9989        0.0019
       b_p[5]    0.0529    0.4016     0.0127    0.0153    552.3270    1.0017        0.0013
       b_p[6]    0.1020    0.4254     0.0135    0.0162    559.7939    1.0021        0.0013
       σ_p[1]    0.8215    0.2893     0.0091    0.0107    573.8560    1.0000        0.0014
       σ_p[2]    1.2843    0.3950     0.0125    0.0139    861.5299    0.9977        0.0021
       σ_p[3]    0.4810    0.1893     0.0060    0.0094    493.1590    1.0032        0.0012
       σ_p[4]    0.2698    0.1407     0.0044    0.0057    439.7823    1.0049        0.0011
       σ_p[5]    0.2797    0.1283     0.0041    0.0065    418.3270    1.0009        0.0010
       σ_p[6]    0.4111    0.1991     0.0063    0.0102    302.4272    1.0056        0.0007
       σ_p[7]    1.0756    1.1295     0.0357    0.0658    340.4483    1.0011        0.0008
       σ_p[8]    1.0473    1.0780     0.0341    0.0503    533.8712    1.0074        0.0013
       σ_p[9]    1.0106    0.9092     0.0287    0.0260    796.1710    1.0016        0.0019
      σ_p[10]    0.9818    0.9814     0.0310    0.0368    611.8267    1.0030        0.0015
      σ_p[11]    1.0013    0.9396     0.0297    0.0398    468.8003    1.0129        0.0011
      σ_p[12]    1.0026    1.0104     0.0320    0.0309    594.9559    1.0009        0.0014
   ρ_p_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_1[2,1]    0.0559    0.3543     0.0112    0.0125    870.1163    1.0063        0.0021
   ρ_p_1[1,2]    0.0559    0.3543     0.0112    0.0125    870.1163    1.0063        0.0021
   ρ_p_1[2,2]    1.0000    0.0000     0.0000    0.0000    906.7437    0.9960        0.0022
   ρ_p_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_2[2,1]    0.1607    0.3352     0.0106    0.0107    892.2872    0.9987        0.0021
   ρ_p_2[1,2]    0.1607    0.3352     0.0106    0.0107    892.2872    0.9987        0.0021
   ρ_p_2[2,2]    1.0000    0.0000     0.0000    0.0000    918.8094    0.9960        0.0022
   ρ_p_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
