Running on host compute264.bc4.acrc.priv
Time is Tue Sep 26 16:16:59 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_mid
Slurm job ID is 11949035
This job runs on the following machines:
compute264
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Chains MCMC chain (250×225×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 39529.35 seconds
Compute duration  = 135076.31 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_1[1,5], ab_p_1[2,5], ab_p_1[1,6], ab_p_1[2,6], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_2[1,5], ab_p_2[2,5], ab_p_2[1,6], ab_p_2[2,6], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_3[1,5], ab_p_3[2,5], ab_p_3[1,6], ab_p_3[2,6], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_4[1,5], ab_p_4[2,5], ab_p_4[1,6], ab_p_4[2,6], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_5[1,5], ab_p_5[2,5], ab_p_5[1,6], ab_p_5[2,6], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ab_p_6[1,5], ab_p_6[2,5], ab_p_6[1,6], ab_p_6[2,6], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]   -0.1934    0.7970     0.0252    0.0292    906.2583    1.0015        0.0067
       a_w[2]    0.1817    0.8134     0.0257    0.0354    657.3243    1.0031        0.0049
       a_w[3]    0.0079    0.7561     0.0239    0.0353    675.5060    1.0064        0.0050
       a_w[4]    0.0050    0.7584     0.0240    0.0221    871.1815    0.9998        0.0064
       a_w[5]   -0.0571    0.7622     0.0241    0.0291    851.6450    1.0037        0.0063
       a_w[6]    0.0900    0.8068     0.0255    0.0297    500.6104    1.0050        0.0037
       b_w[1]    0.0011    0.4237     0.0134    0.0069   1790.8546    0.9972        0.0133
       b_w[2]   -0.0173    0.4337     0.0137    0.0120   1505.0699    0.9983        0.0111
       b_w[3]   -0.0810    0.4324     0.0137    0.0138   1117.0674    1.0014        0.0083
       b_w[4]    0.0694    0.4113     0.0130    0.0129   1163.4726    0.9976        0.0086
       b_w[5]    0.0264    0.3962     0.0125    0.0122   1365.6449    0.9975        0.0101
       b_w[6]    0.1011    0.4276     0.0135    0.0112   1340.2738    1.0000        0.0099
       σ_w[1]    0.2533    0.2280     0.0072    0.0137    352.5801    1.0182        0.0026
       σ_w[2]    0.3606    0.3213     0.0102    0.0191    400.5812    1.0140        0.0030
       σ_w[3]    0.3384    0.3031     0.0096    0.0146    407.7142    1.0019        0.0030
       σ_w[4]    0.5175    0.3693     0.0117    0.0131    445.5018    1.0023        0.0033
       σ_w[5]    0.2528    0.2569     0.0081    0.0174    246.4066    1.0094        0.0018
       σ_w[6]    0.4899    0.3336     0.0105    0.0186    295.8785    1.0225        0.0022
       σ_w[7]    1.0086    1.0602     0.0335    0.0278   1291.1984    0.9985        0.0096
       σ_w[8]    0.9999    0.9682     0.0306    0.0185   2439.0334    0.9977        0.0181
       σ_w[9]    0.9857    0.9732     0.0308    0.0273   1276.3980    1.0000        0.0094
      σ_w[10]    0.9929    0.9648     0.0305    0.0262   1906.7636    0.9988        0.0141
      σ_w[11]    1.0120    0.9713     0.0307    0.0223   1755.7202    0.9990        0.0130
      σ_w[12]    1.0398    0.9726     0.0308    0.0200   1942.5023    0.9972        0.0144
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]    0.0496    0.4613     0.0146    0.0134    839.9307    1.0018        0.0062
   ρ_w_1[1,2]    0.0496    0.4613     0.0146    0.0134    839.9307    1.0018        0.0062
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000   1095.6384    0.9960        0.0081
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]   -0.0924    0.4310     0.0136    0.0153    885.4445    1.0032        0.0066
   ρ_w_2[1,2]   -0.0924    0.4310     0.0136    0.0153    885.4445    1.0032        0.0066
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000   1072.3465    0.9960        0.0079
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]   -0.0711    0.4351     0.0138    0.0201    604.9635    1.0053        0.0045
   ρ_w_3[1,2]   -0.0711    0.4351     0.0138    0.0201    604.9635    1.0053        0.0045
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000    974.9275    0.9960        0.0072
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.1818    0.4413     0.0140    0.0139    838.0580    1.0003        0.0062
   ρ_w_4[1,2]   -0.1818    0.4413     0.0140    0.0139    838.0580    1.0003        0.0062
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000    921.1223    0.9960        0.0068
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]   -0.0227    0.4405     0.0139    0.0179    807.6580    0.9982        0.0060
   ρ_w_5[1,2]   -0.0227    0.4405     0.0139    0.0179    807.6580    0.9982        0.0060
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000   1044.7091    0.9960        0.0077
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]   -0.1334    0.4218     0.0133    0.0170    771.9409    1.0026        0.0057
   ρ_w_6[1,2]   -0.1334    0.4218     0.0133    0.0170    771.9409    1.0026        0.0057
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000    939.0666    0.9960        0.0070
  ab_w_1[1,1]   -0.1075    0.8046     0.0254    0.0312    869.4896    1.0047        0.0064
  ab_w_1[2,1]    0.0445    0.4489     0.0142    0.0096   2004.7238    0.9981        0.0148
  ab_w_1[1,2]   -0.3006    0.8101     0.0256    0.0324    832.3910    1.0053        0.0062
  ab_w_1[2,2]   -0.0472    0.4536     0.0143    0.0088   1932.6781    0.9978        0.0143
  ab_w_2[1,1]    0.3281    0.8334     0.0264    0.0388    550.4207    1.0061        0.0041
  ab_w_2[2,1]   -0.0920    0.4931     0.0156    0.0116   1565.6694    0.9980        0.0116
  ab_w_2[1,2]    0.0527    0.8312     0.0263    0.0390    567.1984    1.0050        0.0042
  ab_w_2[2,2]    0.0554    0.5009     0.0158    0.0107   1602.7028    0.9965        0.0119
  ab_w_3[1,1]    0.1195    0.7889     0.0249    0.0426    474.9763    1.0090        0.0035
  ab_w_3[2,1]   -0.1656    0.4687     0.0148    0.0155    990.1516    1.0021        0.0073
  ab_w_3[1,2]   -0.1031    0.7826     0.0247    0.0423    462.7116    1.0086        0.0034
  ab_w_3[2,2]   -0.0369    0.4681     0.0148    0.0159   1030.9311    1.0025        0.0076
  ab_w_4[1,1]    0.2212    0.7971     0.0252    0.0232    890.0123    1.0003        0.0066
  ab_w_4[2,1]   -0.0751    0.4558     0.0144    0.0120   1736.4775    0.9986        0.0129
  ab_w_4[1,2]   -0.2707    0.8018     0.0254    0.0238    877.2261    1.0001        0.0065
  ab_w_4[2,2]    0.2503    0.4593     0.0145    0.0110   1786.6678    0.9987        0.0132
  ab_w_5[1,1]    0.0346    0.7767     0.0246    0.0338    732.1158    1.0057        0.0054
  ab_w_5[2,1]    0.0114    0.4129     0.0131    0.0099   1987.7138    0.9967        0.0147
  ab_w_5[1,2]   -0.1353    0.7795     0.0247    0.0313    791.7840    1.0045        0.0059
  ab_w_5[2,2]    0.0292    0.4204     0.0133    0.0099   1960.6347    0.9968        0.0145
  ab_w_6[1,1]    0.3600    0.8268     0.0261    0.0314    525.6959    1.0062        0.0039
  ab_w_6[2,1]    0.0048    0.4891     0.0155    0.0112   1624.9181    0.9982        0.0120
  ab_w_6[1,2]   -0.1308    0.8263     0.0261    0.0300    558.9097    1.0049        0.0041
  ab_w_6[2,2]    0.2810    0.4973     0.0157    0.0116   1557.1897    0.9986        0.0115
       a_p[1]   -0.2883    0.7876     0.0249    0.0350    757.9651    1.0101        0.0056
       a_p[2]    0.1780    0.7865     0.0249    0.0388    483.0989    1.0057        0.0036
       a_p[3]   -0.0827    0.7890     0.0250    0.0459    349.5999    1.0150        0.0026
       a_p[4]    0.0279    0.7666     0.0242    0.0327    614.1524    1.0108        0.0045
       a_p[5]   -0.0657    0.7523     0.0238    0.0275    580.7498    0.9983        0.0043
       a_p[6]    0.0615    0.7577     0.0240    0.0284    575.0823    1.0001        0.0043
       b_p[1]   -0.0221    0.4200     0.0133    0.0137   1397.6266    1.0011        0.0103
       b_p[2]   -0.0211    0.4365     0.0138    0.0105   1485.1183    0.9985        0.0110
       b_p[3]   -0.0664    0.4353     0.0138    0.0139   1184.6437    0.9987        0.0088
       b_p[4]    0.0551    0.4151     0.0131    0.0100   1879.3697    0.9987        0.0139
       b_p[5]    0.0197    0.3900     0.0123    0.0086   3000.0000    0.9966        0.0222
       b_p[6]    0.0957    0.4126     0.0130    0.0089   2206.9762    0.9979        0.0163
       σ_p[1]    1.0569    0.2779     0.0088    0.0095    634.8976    0.9999        0.0047
       σ_p[2]    1.4561    0.3554     0.0112    0.0118    938.3677    1.0043        0.0069
       σ_p[3]    0.7830    0.2036     0.0064    0.0077    686.5756    1.0038        0.0051
       σ_p[4]    0.2961    0.1010     0.0032    0.0040    526.3840    1.0006        0.0039
       σ_p[5]    0.2162    0.0884     0.0028    0.0040    419.6282    1.0007        0.0031
       σ_p[6]    0.5125    0.1544     0.0049    0.0061    584.9783    0.9997        0.0043
       σ_p[7]    1.0150    1.0093     0.0319    0.0183   2138.8084    0.9974        0.0158
       σ_p[8]    1.0231    0.9992     0.0316    0.0209   1768.4416    0.9988        0.0131
       σ_p[9]    0.9820    0.9934     0.0314    0.0270   1727.5664    0.9987        0.0128
      σ_p[10]    1.0248    1.0815     0.0342    0.0295   1477.7171    1.0013        0.0109
      σ_p[11]    1.0010    0.9118     0.0288    0.0184   1944.3914    0.9980        0.0144
      σ_p[12]    1.0408    1.0553     0.0334    0.0201   1594.7416    0.9967        0.0118
   ρ_p_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_1[2,1]    0.1295    0.3203     0.0101    0.0109   1088.0595    1.0019        0.0081
   ρ_p_1[1,2]    0.1295    0.3203     0.0101    0.0109   1088.0595    1.0019        0.0081
   ρ_p_1[2,2]    1.0000    0.0000     0.0000    0.0000    933.1925    0.9960        0.0069
   ρ_p_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_2[2,1]    0.1025    0.3076     0.0097    0.0092    900.0210    1.0036        0.0067
   ρ_p_2[1,2]    0.1025    0.3076     0.0097    0.0092    900.0210    1.0036        0.0067
   ρ_p_2[2,2]    1.0000    0.0000     0.0000    0.0000    996.0585    0.9960        0.0074
   ρ_p_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
