Running on host compute423.bc4.acrc.priv
Time is Tue Sep 26 16:15:49 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_low
Slurm job ID is 11949033
This job runs on the following machines:
compute423
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.006152343750000001
┌ Info: Found initial step size
└   ϵ = 0.00302734375
┌ Info: Found initial step size
└   ϵ = 0.003125
┌ Info: Found initial step size
└   ϵ = 0.00625
Sampling (4 threads)  25%|███████▌                      |  ETA: 6:17:47
Sampling (4 threads)  50%|███████████████               |  ETA: 2:05:56
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 0:41:59
Sampling (4 threads) 100%|██████████████████████████████| Time: 2:09:00
Sampling (4 threads) 100%|██████████████████████████████| Time: 2:09:00
Chains MCMC chain (250×189×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 7709.93 seconds
Compute duration  = 26721.73 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]   -0.2464    0.7280     0.0230    0.0277    783.6055    1.0114        0.0293
       a_w[2]    0.1314    0.8525     0.0270    0.0605     48.8852    1.0618        0.0018
       a_w[3]   -0.2345    0.8298     0.0262    0.0732     22.7410    1.1208        0.0009
       a_w[4]   -0.1303    0.8381     0.0265    0.0785     21.5645    1.1232        0.0008
       a_w[5]   -0.0077    0.7606     0.0241    0.0271    713.9173    1.0060        0.0267
       a_w[6]    0.1598    0.7514     0.0238    0.0364    507.3696    1.0200        0.0190
       b_w[1]   -0.0086    0.4007     0.0127    0.0214    158.1651    1.0367        0.0059
       b_w[2]    0.1643    0.5601     0.0177    0.0665     10.8653    1.2867        0.0004
       b_w[3]   -0.1056    0.4215     0.0133    0.0269     98.5123    1.0477        0.0037
       b_w[4]    0.0329    0.4033     0.0128    0.0156    606.7643    1.0039        0.0227
       b_w[5]    0.0125    0.3987     0.0126    0.0155    724.3687    1.0094        0.0271
       b_w[6]    0.0858    0.4234     0.0134    0.0234    120.6446    1.0309        0.0045
       σ_w[1]    0.6803    0.6011     0.0190    0.0893      7.1910    1.5578        0.0003
       σ_w[2]    0.6037    0.3938     0.0125    0.0236    337.4880    1.0132        0.0126
       σ_w[3]    0.5038    0.3917     0.0124    0.0366     21.5372    1.1322        0.0008
       σ_w[4]    0.4585    0.3443     0.0109    0.0174    427.4890    1.0069        0.0160
       σ_w[5]    0.3271    0.2628     0.0083    0.0210     55.8603    1.0727        0.0021
       σ_w[6]    0.3702    0.3089     0.0098    0.0204    179.9865    1.0325        0.0067
       σ_w[7]    0.8958    0.9673     0.0306    0.0521    239.6052    1.0283        0.0090
       σ_w[8]    0.9266    1.1414     0.0361    0.0804     49.0867    1.0581        0.0018
       σ_w[9]    1.5175    1.5985     0.0505    0.2294      6.9522    1.5936        0.0003
      σ_w[10]    0.9991    0.8321     0.0263    0.0318    815.9846    0.9994        0.0305
      σ_w[11]    0.8586    1.0586     0.0335    0.0603    159.8013    1.0379        0.0060
      σ_w[12]    0.8486    0.9111     0.0288    0.0579     63.8191    1.0514        0.0024
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]    0.0288    0.4026     0.0127    0.0208    228.5816    1.0231        0.0086
   ρ_w_1[1,2]    0.0288    0.4026     0.0127    0.0208    228.5816    1.0231        0.0086
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000    765.4321    0.9960        0.0286
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]   -0.0411    0.4026     0.0127    0.0157    673.1587    0.9978        0.0252
   ρ_w_2[1,2]   -0.0411    0.4026     0.0127    0.0157    673.1587    0.9978        0.0252
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000    778.2427    0.9960        0.0291
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]   -0.0097    0.4222     0.0134    0.0192    781.3492    1.0086        0.0292
   ρ_w_3[1,2]   -0.0097    0.4222     0.0134    0.0192    781.3492    1.0086        0.0292
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000    811.0169    0.9960        0.0304
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.0287    0.4472     0.0141    0.0309     47.7425    1.0637        0.0018
   ρ_w_4[1,2]   -0.0287    0.4472     0.0141    0.0309     47.7425    1.0637        0.0018
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000    723.7114    0.9960        0.0271
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]   -0.0961    0.4617     0.0146    0.0371     31.5912    1.0873        0.0012
   ρ_w_5[1,2]   -0.0961    0.4617     0.0146    0.0371     31.5912    1.0873        0.0012
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000    710.0411    0.9960        0.0266
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]    0.0492    0.4657     0.0147    0.0376     37.1467    1.0884        0.0014
   ρ_w_6[1,2]    0.0492    0.4657     0.0147    0.0376     37.1467    1.0884        0.0014
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000    711.3239    0.9960        0.0266
  ab_w_1[1,1]    0.1592    0.9481     0.0300    0.1030     12.5671    1.2344        0.0005
  ab_w_1[2,1]   -0.1872    0.5087     0.0161    0.0410     31.5953    1.0930        0.0012
  ab_w_1[1,2]   -0.4306    0.9006     0.0285    0.0808     19.6459    1.1423        0.0007
  ab_w_1[2,2]   -0.1514    0.5135     0.0162    0.0359     46.9206    1.0636        0.0018
  ab_w_2[1,1]    0.4868    0.8353     0.0264    0.0315    891.3976    1.0053        0.0334
  ab_w_2[2,1]   -0.2219    0.5218     0.0165    0.0235    529.8736    1.0101        0.0198
  ab_w_2[1,2]    0.2471    0.8484     0.0268    0.0334    814.3710    1.0042        0.0305
  ab_w_2[2,2]    0.3864    0.5925     0.0187    0.0386     64.8192    1.0502        0.0024
  ab_w_3[1,1]   -0.1940    0.8395     0.0265    0.0637     38.6244    1.0738        0.0014
  ab_w_3[2,1]   -0.2674    0.4478     0.0142    0.0212    446.3655    1.0095        0.0167
  ab_w_3[1,2]   -0.1201    0.7872     0.0249    0.0362    652.9962    1.0113        0.0244
  ab_w_3[2,2]    0.0892    0.4862     0.0154    0.0233    403.1150    1.0119        0.0151
  ab_w_4[1,1]    0.1075    0.7924     0.0251    0.0568     43.0708    1.0624        0.0016
  ab_w_4[2,1]   -0.0640    0.4523     0.0143    0.0257    271.0579    1.0251        0.0101
  ab_w_4[1,2]   -0.1659    0.7772     0.0246    0.0373    560.6778    1.0143        0.0210
  ab_w_4[2,2]    0.2673    0.4974     0.0157    0.0335     51.3341    1.0567        0.0019
  ab_w_5[1,1]   -0.1970    0.7964     0.0252    0.0502     83.3871    1.0501        0.0031
  ab_w_5[2,1]    0.0517    0.4357     0.0138    0.0277     75.2448    1.0446        0.0028
  ab_w_5[1,2]    0.0911    0.7791     0.0246    0.0304    677.0267    1.0060        0.0253
  ab_w_5[2,2]    0.0411    0.4452     0.0141    0.0216    289.9549    1.0190        0.0109
  ab_w_6[1,1]    0.2395    0.7620     0.0241    0.0317    702.2694    1.0118        0.0263
  ab_w_6[2,1]    0.1277    0.4415     0.0140    0.0196    559.7438    1.0177        0.0209
  ab_w_6[1,2]   -0.0363    0.7833     0.0248    0.0440    378.3349    1.0254        0.0142
  ab_w_6[2,2]    0.1731    0.5081     0.0161    0.0429     26.4027    1.1061        0.0010
       a_p[1]   -0.4508    0.8641     0.0273    0.0832     18.8126    1.1543        0.0007
       a_p[2]    0.2880    0.7567     0.0239    0.0191    947.7930    0.9998        0.0355
       a_p[3]    0.0349    0.7693     0.0243    0.0521     50.4063    1.0621        0.0019
       a_p[4]    0.2561    0.9019     0.0285    0.0948     14.5925    1.1956        0.0005
       a_p[5]   -0.0205    0.7202     0.0228    0.0291    619.1043    1.0091        0.0232
       a_p[6]   -0.0127    0.8134     0.0257    0.0364    572.9324    1.0171        0.0214
       b_p[1]    0.0252    0.4557     0.0144    0.0405     20.7283    1.1346        0.0008
       b_p[2]   -0.0739    0.4684     0.0148    0.0406     25.7132    1.1076        0.0010
       b_p[3]   -0.0798    0.4064     0.0129    0.0244     80.2161    1.0435        0.0030
       b_p[4]    0.1521    0.4277     0.0135    0.0334     32.5755    1.0864        0.0012
       b_p[5]    0.0024    0.3889     0.0123    0.0180    494.4604    1.0202        0.0185
       b_p[6]    0.1571    0.3973     0.0126    0.0197    486.6297    1.0208        0.0182
       σ_p[1]    0.9112    0.3466     0.0110    0.0140    576.8336    1.0143        0.0216
       σ_p[2]    1.1934    0.4747     0.0150    0.0342     43.8641    1.0686        0.0016
       σ_p[3]    0.4620    0.2818     0.0089    0.0116    440.5354    1.0021        0.0165
       σ_p[4]    0.3439    0.2302     0.0073    0.0128    280.4261    1.0112        0.0105
       σ_p[5]    0.2511    0.1769     0.0056    0.0140    144.3059    1.0207        0.0054
       σ_p[6]    0.3887    0.2560     0.0081    0.0201     80.2592    1.0444        0.0030
       σ_p[7]    1.0472    0.9162     0.0290    0.0473    514.3647    1.0167        0.0192
       σ_p[8]    0.9876    0.9359     0.0296    0.0394    643.0543    1.0066        0.0241
       σ_p[9]    0.9188    0.9356     0.0296    0.0596     74.2086    1.0447        0.0028
      σ_p[10]    1.0161    0.9942     0.0314    0.0244    847.1972    0.9992        0.0317
      σ_p[11]    0.8914    0.9079     0.0287    0.0527    196.5267    1.0369        0.0074
      σ_p[12]    0.9355    0.8901     0.0281    0.0337    774.0819    1.0037        0.0290
   ρ_p_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_1[2,1]    0.1578    0.4042     0.0128    0.0375     19.8338    1.1404        0.0007
   ρ_p_1[1,2]    0.1578    0.4042     0.0128    0.0375     19.8338    1.1404        0.0007
   ρ_p_1[2,2]    1.0000    0.0000     0.0000    0.0000    607.6183    0.9960        0.0227
   ρ_p_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_2[2,1]    0.1058    0.3382     0.0107    0.0202     76.7645    1.0509        0.0029
   ρ_p_2[1,2]    0.1058    0.3382     0.0107    0.0202     76.7645    1.0509        0.0029
   ρ_p_2[2,2]    1.0000    0.0000     0.0000    0.0000    811.6145    0.9960        0.0304
   ρ_p_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_3[2,1]    0.1899    0.4049     0.0128    0.0198    410.5359    1.0248        0.0154
   ρ_p_3[1,2]    0.1899    0.4049     0.0128    0.0198    410.5359    1.0248        0.0154
   ρ_p_3[2,2]    1.0000    0.0000     0.0000    0.0000    584.8007    0.9960        0.0219
