Running on host compute327.bc4.acrc.priv
Time is Mon Sep 25 16:25:50 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov
Slurm job ID is 11945942
This job runs on the following machines:
compute327
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Chains MCMC chain (250×212×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 195508.09 seconds
Compute duration  = 704202.71 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_1[1,5], ab_p_1[2,5], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_2[1,5], ab_p_2[2,5], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_3[1,5], ab_p_3[2,5], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_4[1,5], ab_p_4[2,5], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_5[1,5], ab_p_5[2,5], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ab_p_6[1,5], ab_p_6[2,5], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]   -0.3409    0.7695     0.0243    0.0329    653.3186    0.9996        0.0009
       a_w[2]    0.0533    0.7749     0.0245    0.0249    666.8044    1.0025        0.0009
       a_w[3]   -0.1074    0.7412     0.0234    0.0230    739.9562    1.0034        0.0011
       a_w[4]    0.0970    0.7727     0.0244    0.0297    849.4272    0.9987        0.0012
       a_w[5]    0.0392    0.7567     0.0239    0.0265    887.0118    1.0013        0.0013
       a_w[6]    0.2124    0.7734     0.0245    0.0230    985.6314    1.0013        0.0014
       b_w[1]   -0.0650    0.4240     0.0134    0.0144    628.7599    1.0002        0.0009
       b_w[2]   -0.0170    0.4362     0.0138    0.0135    854.5924    0.9979        0.0012
       b_w[3]   -0.1019    0.4186     0.0132    0.0133    861.2374    0.9983        0.0012
       b_w[4]    0.0308    0.3980     0.0126    0.0148    781.4125    1.0024        0.0011
       b_w[5]    0.0427    0.4321     0.0137    0.0204    616.2586    1.0133        0.0009
       b_w[6]    0.1162    0.4257     0.0135    0.0132    646.8714    1.0004        0.0009
       σ_w[1]    0.2978    0.2964     0.0094    0.0151    356.5026    1.0053        0.0005
       σ_w[2]    0.2570    0.2376     0.0075    0.0112    507.2401    1.0034        0.0007
       σ_w[3]    0.2415    0.2652     0.0084    0.0170    331.3428    1.0029        0.0005
       σ_w[4]    0.3931    0.2829     0.0089    0.0122    617.3384    1.0043        0.0009
       σ_w[5]    0.1918    0.2190     0.0069    0.0127    338.2447    1.0063        0.0005
       σ_w[6]    0.4225    0.3159     0.0100    0.0125    475.2557    0.9994        0.0007
       σ_w[7]    0.9574    0.9773     0.0309    0.0374    731.6200    1.0020        0.0010
       σ_w[8]    1.0468    0.9665     0.0306    0.0350    881.5713    1.0015        0.0013
       σ_w[9]    1.0576    1.1070     0.0350    0.0337    947.2921    0.9988        0.0013
      σ_w[10]    1.0333    1.0042     0.0318    0.0404    828.4899    0.9975        0.0012
      σ_w[11]    0.9942    1.0538     0.0333    0.0530    447.6300    1.0137        0.0006
      σ_w[12]    0.9898    0.9941     0.0314    0.0639    289.2051    1.0174        0.0004
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]    0.0718    0.4505     0.0142    0.0143    833.1167    1.0008        0.0012
   ρ_w_1[1,2]    0.0718    0.4505     0.0142    0.0143    833.1167    1.0008        0.0012
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000    904.1601    0.9960        0.0013
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]   -0.0010    0.4611     0.0146    0.0141    811.0030    0.9984        0.0012
   ρ_w_2[1,2]   -0.0010    0.4611     0.0146    0.0141    811.0030    0.9984        0.0012
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000   1023.7470    0.9960        0.0015
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]   -0.0102    0.4517     0.0143    0.0170    783.5736    0.9998        0.0011
   ρ_w_3[1,2]   -0.0102    0.4517     0.0143    0.0170    783.5736    0.9998        0.0011
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000    975.2039    0.9960        0.0014
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.1199    0.4433     0.0140    0.0144    806.5791    1.0009        0.0011
   ρ_w_4[1,2]   -0.1199    0.4433     0.0140    0.0144    806.5791    1.0009        0.0011
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000   1084.9977    0.9960        0.0015
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]    0.0269    0.4355     0.0138    0.0193    690.1819    1.0023        0.0010
   ρ_w_5[1,2]    0.0269    0.4355     0.0138    0.0193    690.1819    1.0023        0.0010
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000    959.0659    0.9960        0.0014
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]   -0.0960    0.4463     0.0141    0.0123    933.1237    0.9977        0.0013
   ρ_w_6[1,2]   -0.0960    0.4463     0.0141    0.0123    933.1237    0.9977        0.0013
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000   1023.6633    0.9960        0.0015
  ab_w_1[1,1]   -0.3183    0.7939     0.0251    0.0362    613.9203    0.9982        0.0009
  ab_w_1[2,1]    0.0036    0.4406     0.0139    0.0149    615.6698    0.9988        0.0009
  ab_w_1[1,2]   -0.4317    0.7941     0.0251    0.0355    632.4480    0.9987        0.0009
  ab_w_1[2,2]   -0.1664    0.4617     0.0146    0.0161    643.5530    0.9987        0.0009
  ab_w_2[1,1]    0.1063    0.7742     0.0245    0.0252    678.6903    1.0011        0.0010
  ab_w_2[2,1]   -0.0715    0.4665     0.0148    0.0163    834.4061    0.9974        0.0012
  ab_w_2[1,2]   -0.0263    0.7887     0.0249    0.0261    647.3866    1.0021        0.0009
  ab_w_2[2,2]    0.0049    0.4681     0.0148    0.0148    818.5675    0.9979        0.0012
  ab_w_3[1,1]   -0.0681    0.7446     0.0235    0.0235    762.4649    1.0033        0.0011
  ab_w_3[2,1]   -0.1409    0.4611     0.0146    0.0137    985.2153    0.9980        0.0014
  ab_w_3[1,2]   -0.1579    0.7474     0.0236    0.0253    737.8675    1.0042        0.0010
  ab_w_3[2,2]   -0.0408    0.4655     0.0147    0.0149   1004.4945    0.9992        0.0014
  ab_w_4[1,1]    0.2666    0.7933     0.0251    0.0270    880.7152    0.9991        0.0013
  ab_w_4[2,1]   -0.0649    0.4568     0.0144    0.0168    784.3339    0.9987        0.0011
  ab_w_4[1,2]   -0.0622    0.8045     0.0254    0.0272    861.0890    0.9997        0.0012
  ab_w_4[2,2]    0.1677    0.4650     0.0147    0.0158    786.8412    0.9978        0.0011
  ab_w_5[1,1]    0.0766    0.7530     0.0238    0.0259    891.4007    1.0018        0.0013
  ab_w_5[2,1]    0.0450    0.4479     0.0142    0.0211    461.4461    1.0122        0.0007
  ab_w_5[1,2]   -0.0018    0.7530     0.0238    0.0244    896.8763    1.0021        0.0013
  ab_w_5[2,2]    0.0457    0.4455     0.0141    0.0215    511.0041    1.0124        0.0007
  ab_w_6[1,1]    0.4167    0.7756     0.0245    0.0274    945.7546    1.0033        0.0013
  ab_w_6[2,1]    0.0147    0.4662     0.0147    0.0146    723.4439    0.9991        0.0010
  ab_w_6[1,2]    0.0662    0.7735     0.0245    0.0280    957.9417    1.0032        0.0014
  ab_w_6[2,2]    0.2573    0.4746     0.0150    0.0159    705.6588    0.9991        0.0010
       a_p[1]   -0.3379    0.7867     0.0249    0.0386    458.0617    1.0028        0.0007
       a_p[2]    0.0249    0.7963     0.0252    0.0299    641.0574    1.0066        0.0009
       a_p[3]   -0.0930    0.7799     0.0247    0.0288    633.8234    1.0074        0.0009
       a_p[4]    0.0321    0.7874     0.0249    0.0401    466.2183    1.0037        0.0007
       a_p[5]    0.0852    0.7467     0.0236    0.0252    861.0891    1.0002        0.0012
       a_p[6]    0.2546    0.7281     0.0230    0.0229    768.8241    0.9992        0.0011
       b_p[1]   -0.0157    0.3996     0.0126    0.0129    890.3754    0.9968        0.0013
       b_p[2]    0.0037    0.4442     0.0140    0.0147    910.6002    1.0061        0.0013
       b_p[3]   -0.0520    0.3932     0.0124    0.0118    869.1436    0.9985        0.0012
       b_p[4]    0.0473    0.4239     0.0134    0.0164    738.6153    1.0011        0.0010
       b_p[5]    0.0400    0.4266     0.0135    0.0163    736.7010    1.0045        0.0010
       b_p[6]    0.1081    0.4203     0.0133    0.0130    664.3951    0.9993        0.0009
       σ_p[1]    0.7109    0.2037     0.0064    0.0069    670.9406    1.0016        0.0010
       σ_p[2]    1.1615    0.3199     0.0101    0.0103    776.1962    1.0016        0.0011
       σ_p[3]    0.4019    0.1392     0.0044    0.0056    665.1709    0.9993        0.0009
       σ_p[4]    0.2341    0.1028     0.0032    0.0048    465.6285    1.0022        0.0007
       σ_p[5]    0.2160    0.0976     0.0031    0.0045    442.9879    0.9990        0.0006
       σ_p[6]    0.3338    0.1331     0.0042    0.0051    657.2597    0.9982        0.0009
       σ_p[7]    1.0177    0.9607     0.0304    0.0342    770.6525    1.0000        0.0011
       σ_p[8]    0.9828    0.9234     0.0292    0.0353    794.9768    0.9992        0.0011
       σ_p[9]    0.9543    0.8871     0.0281    0.0316    819.6158    1.0029        0.0012
      σ_p[10]    0.9334    0.9477     0.0300    0.0327   1015.3590    1.0014        0.0014
      σ_p[11]    0.9778    1.0753     0.0340    0.0501    502.3347    1.0106        0.0007
      σ_p[12]    1.0252    0.9938     0.0314    0.0312    927.4873    1.0025        0.0013
   ρ_p_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_1[2,1]    0.0880    0.3458     0.0109    0.0108    833.2213    0.9985        0.0012
   ρ_p_1[1,2]    0.0880    0.3458     0.0109    0.0108    833.2213    0.9985        0.0012
   ρ_p_1[2,2]    1.0000    0.0000     0.0000    0.0000    980.7251    0.9960        0.0014
   ρ_p_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_2[2,1]    0.1542    0.3104     0.0098    0.0096    945.7377    1.0005        0.0013
   ρ_p_2[1,2]    0.1542    0.3104     0.0098    0.0096    945.7377    1.0005        0.0013
   ρ_p_2[2,2]    1.0000    0.0000     0.0000    0.0000    962.8511    0.9960        0.0014
   ρ_p_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_3[2,1]    0.4756    0.3344     0.0106    0.0131    772.3428    1.0017        0.0011
   ρ_p_3[1,2]    0.4756    0.3344     0.0106    0.0131    772.3428    1.0017        0.0011
   ρ_p_3[2,2]    1.0000    0.0000     0.0000    0.0000    984.6285    0.9960        0.0014
   ρ_p_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
