Running on host compute271.bc4.acrc.priv
Time is Mon Sep 25 16:30:37 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov_low
Slurm job ID is 11945943
This job runs on the following machines:
compute271
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.01171875
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.00625
Sampling (4 threads)  25%|███████▌                      |  ETA: 15:05:15
Sampling (4 threads)  50%|███████████████               |  ETA: 5:01:45
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:40:35
Sampling (4 threads) 100%|██████████████████████████████| Time: 5:40:34
Sampling (4 threads) 100%|██████████████████████████████| Time: 5:40:34
Chains MCMC chain (250×176×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 20404.97 seconds
Compute duration  = 52852.74 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64     Float64   Float64       Float64

       a_w[1]   -0.5042    0.7190     0.0227    0.0628     26.9095    1.1226        0.0005
       a_w[2]    0.6422    0.8391     0.0265    0.1073      8.4952    1.4401        0.0002
       a_w[3]   -0.1621    0.7323     0.0232    0.0797     12.5640    1.2586        0.0002
       a_w[4]    0.3696    0.6217     0.0197    0.0585     16.1958    1.1900        0.0003
       a_w[5]    0.1001    0.5954     0.0188    0.0420     77.6918    1.0703        0.0015
       a_w[6]    0.5177    0.7918     0.0250    0.0933     10.8327    1.3095        0.0002
       b_w[1]   -0.1156    0.4149     0.0131    0.0425     14.3395    1.2076        0.0003
       b_w[2]   -0.0041    0.2971     0.0094    0.0135    523.0195    1.0134        0.0099
       b_w[3]    0.0694    0.3765     0.0119    0.0452     10.0723    1.3569        0.0002
       b_w[4]    0.0701    0.3018     0.0095    0.0228     38.4933    1.0880        0.0007
       b_w[5]   -0.0265    0.3358     0.0106    0.0300     21.2505    1.1436        0.0004
       b_w[6]    0.1456    0.3350     0.0106    0.0297     21.5142    1.1437        0.0004
       σ_w[1]    0.6861    0.5338     0.0169    0.0775      6.5085    1.7221        0.0001
       σ_w[2]    0.3477    0.2611     0.0083    0.0194     46.0909    1.0777        0.0009
       σ_w[3]    0.4765    0.4466     0.0141    0.0631      6.7438    1.6714        0.0001
       σ_w[4]    0.5782    0.3597     0.0114    0.0477      8.5125    1.4312        0.0002
       σ_w[5]    0.2948    0.2510     0.0079    0.0168     81.1292    1.0543        0.0015
       σ_w[6]    0.2882    0.2355     0.0074    0.0200     33.2523    1.1182        0.0006
       σ_w[7]    1.2299    0.9449     0.0299    0.0692     42.2844    1.0907        0.0008
       σ_w[8]    0.7577    0.7044     0.0223    0.0730     13.3146    1.2397        0.0003
       σ_w[9]    0.9128    0.7497     0.0237    0.0778     13.3453    1.2307        0.0003
      σ_w[10]    1.3520    1.2006     0.0380    0.1654      7.2243    1.5773        0.0001
      σ_w[11]    1.2392    0.8284     0.0262    0.0496    112.1867    1.0467        0.0021
      σ_w[12]    1.8080    1.3101     0.0414    0.2028      5.5782    2.0386        0.0001
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_1[2,1]    0.0420    0.3590     0.0114    0.0346     19.5373    1.1498        0.0004
   ρ_w_1[1,2]    0.0420    0.3590     0.0114    0.0346     19.5373    1.1498        0.0004
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000    332.4464    0.9960        0.0063
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_2[2,1]   -0.1767    0.4153     0.0131    0.0500     10.1442    1.3291        0.0002
   ρ_w_2[1,2]   -0.1767    0.4153     0.0131    0.0500     10.1442    1.3291        0.0002
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000     68.1855    0.9960        0.0013
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_3[2,1]    0.3238    0.4145     0.0131    0.0526      8.5307    1.4289        0.0002
   ρ_w_3[1,2]    0.3238    0.4145     0.0131    0.0526      8.5307    1.4289        0.0002
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000   1024.7934    0.9960        0.0194
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_4[2,1]   -0.0152    0.3417     0.0108    0.0230     78.2116    1.0546        0.0015
   ρ_w_4[1,2]   -0.0152    0.3417     0.0108    0.0230     78.2116    1.0546        0.0015
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000    234.0387    0.9960        0.0044
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_5[2,1]    0.2015    0.5085     0.0161    0.0710      7.1644    1.6119        0.0001
   ρ_w_5[1,2]    0.2015    0.5085     0.0161    0.0710      7.1644    1.6119        0.0001
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000   1004.7734    0.9960        0.0190
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_w_6[2,1]   -0.3873    0.4819     0.0152    0.0640      7.7306    1.5310        0.0001
   ρ_w_6[1,2]   -0.3873    0.4819     0.0152    0.0640      7.7306    1.5310        0.0001
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000    819.1322    0.9960        0.0155
  ab_w_1[1,1]    0.2999    1.0482     0.0331    0.1518      6.7134    1.6767        0.0001
  ab_w_1[2,1]   -0.1265    0.4502     0.0142    0.0269    102.1860    1.0421        0.0019
  ab_w_1[1,2]   -0.1633    1.0032     0.0317    0.1357      7.7774    1.5152        0.0001
  ab_w_1[2,2]   -0.2151    0.4805     0.0152    0.0378     43.2267    1.0790        0.0008
  ab_w_2[1,1]    0.6444    0.8172     0.0258    0.0939     10.9015    1.3202        0.0002
  ab_w_2[2,1]   -0.0739    0.3532     0.0112    0.0204    324.9516    1.0296        0.0061
  ab_w_2[1,2]    0.6033    0.8790     0.0278    0.1114      8.6185    1.4235        0.0002
  ab_w_2[2,2]    0.2575    0.4502     0.0142    0.0478     12.8767    1.2496        0.0002
  ab_w_3[1,1]   -0.4794    1.0291     0.0325    0.1489      6.4225    1.7325        0.0001
  ab_w_3[2,1]   -0.0771    0.4596     0.0145    0.0606      7.8234    1.4975        0.0001
  ab_w_3[1,2]   -0.4471    1.1151     0.0353    0.1666      5.9855    1.8612        0.0001
  ab_w_3[2,2]    0.2503    0.3691     0.0117    0.0303     33.9211    1.1001        0.0006
  ab_w_4[1,1]    0.9208    0.8105     0.0256    0.1043      8.0430    1.4874        0.0002
  ab_w_4[2,1]    0.0221    0.3326     0.0105    0.0257     41.5371    1.0891        0.0008
  ab_w_4[1,2]    0.1655    0.6166     0.0195    0.0461     33.0980    1.0955        0.0006
  ab_w_4[2,2]    0.0972    0.4868     0.0154    0.0629      8.1120    1.4758        0.0002
  ab_w_5[1,1]    0.0082    0.6240     0.0197    0.0472    144.7272    1.0733        0.0027
  ab_w_5[2,1]   -0.0330    0.3862     0.0122    0.0369     18.8077    1.1585        0.0004
  ab_w_5[1,2]    0.1597    0.5722     0.0181    0.0238    464.2802    1.0089        0.0088
  ab_w_5[2,2]   -0.0930    0.4135     0.0131    0.0448     12.5108    1.2504        0.0002
  ab_w_6[1,1]    0.6610    0.7833     0.0248    0.0912     11.4674    1.2938        0.0002
  ab_w_6[2,1]    0.0967    0.3989     0.0126    0.0347     24.2714    1.1303        0.0005
  ab_w_6[1,2]    0.3586    0.7771     0.0246    0.0852     13.9146    1.2384        0.0003
  ab_w_6[2,2]    0.3530    0.3876     0.0123    0.0271     64.2513    1.0680        0.0012
       a_p[1]   -0.1021    0.7422     0.0235    0.0801     13.1299    1.2616        0.0002
       a_p[2]   -0.1885    0.8364     0.0264    0.1051      9.0969    1.4207        0.0002
       a_p[3]    0.2401    0.7429     0.0235    0.0821     10.8934    1.3058        0.0002
       a_p[4]   -0.1282    0.7749     0.0245    0.0977      9.2855    1.4104        0.0002
       a_p[5]    0.1442    0.7193     0.0227    0.0817     11.1230    1.2959        0.0002
       a_p[6]   -0.1957    0.7591     0.0240    0.0822     14.2352    1.2362        0.0003
       b_p[1]    0.1496    0.4114     0.0130    0.0441     12.2602    1.2566        0.0002
       b_p[2]   -0.0182    0.3809     0.0120    0.0450     10.1873    1.3284        0.0002
       b_p[3]   -0.3130    0.3533     0.0112    0.0425      9.9237    1.3547        0.0002
       b_p[4]   -0.1479    0.4096     0.0130    0.0529      7.9000    1.4912        0.0001
       b_p[5]    0.0469    0.3826     0.0121    0.0437     12.1524    1.2691        0.0002
       b_p[6]   -0.0075    0.3570     0.0113    0.0376     14.1503    1.2128        0.0003
       σ_p[1]    0.8692    0.4453     0.0141    0.0485     13.7167    1.2245        0.0003
       σ_p[2]    0.3898    0.2488     0.0079    0.0211     26.0482    1.1150        0.0005
       σ_p[3]    0.2062    0.2438     0.0077    0.0233     24.2496    1.1577        0.0005
       σ_p[4]    0.5469    0.3233     0.0102    0.0405      9.3981    1.3762        0.0002
       σ_p[5]    0.2782    0.2629     0.0083    0.0361      7.6342    1.5105        0.0001
       σ_p[6]    0.3786    0.2925     0.0092    0.0374      8.6354    1.4365        0.0002
       σ_p[7]    1.1910    0.7897     0.0250    0.0773     15.4746    1.1957        0.0003
       σ_p[8]    1.1771    0.8049     0.0255    0.0499    216.7120    1.0357        0.0041
       σ_p[9]    0.7666    0.7686     0.0243    0.0651     24.0921    1.1339        0.0005
      σ_p[10]    0.6227    0.7771     0.0246    0.0700     19.7561    1.1535        0.0004
      σ_p[11]    0.8837    0.7856     0.0248    0.0654     31.0806    1.1077        0.0006
      σ_p[12]    0.9178    0.6616     0.0209    0.0346    513.7154    1.0173        0.0097
   ρ_p_1[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_1[2,1]    0.2775    0.3689     0.0117    0.0430     10.7387    1.3235        0.0002
   ρ_p_1[1,2]    0.2775    0.3689     0.0117    0.0430     10.7387    1.3235        0.0002
   ρ_p_1[2,2]    1.0000    0.0000     0.0000    0.0000     10.6182    1.3153        0.0002
   ρ_p_2[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_2[2,1]    0.0896    0.4391     0.0139    0.0576      8.0519    1.4807        0.0002
   ρ_p_2[1,2]    0.0896    0.4391     0.0139    0.0576      8.0519    1.4807        0.0002
   ρ_p_2[2,2]    1.0000    0.0000     0.0000    0.0000      9.7034    1.3117        0.0002
   ρ_p_3[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_3[2,1]   -0.3227    0.4602     0.0146    0.0609      7.7293    1.5168        0.0001
   ρ_p_3[1,2]   -0.3227    0.4602     0.0146    0.0609      7.7293    1.5168        0.0001
   ρ_p_3[2,2]    1.0000    0.0000     0.0000    0.0000    859.8943    0.9960        0.0163
   ρ_p_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_4[2,1]   -0.1115    0.4110     0.0130    0.0488      9.8749    1.3470        0.0002
   ρ_p_4[1,2]   -0.1115    0.4110     0.0130    0.0488      9.8749    1.3470        0.0002
